name,language,stars,issues,size,created_at,updated_at,has_issues,has_wiki
python-dbase,Python,20,2,3356,2013-04-01T22:24:39Z,2025-05-16T19:06:00Z,True,True
guide-to-data-mining,,20,0,50479,2013-03-30T23:45:40Z,2026-01-09T23:58:36Z,True,True
spring-integration-aws,Java,20,3,388,2013-04-03T07:26:32Z,2025-02-06T16:02:03Z,True,True
symbolic-execution,Haskell,20,0,475,2013-04-13T11:06:47Z,2025-02-06T16:02:01Z,True,True
fsharp-refactor,F#,20,1,11544,2013-03-04T19:37:20Z,2019-10-22T05:33:59Z,True,True
es-google-drive-river,Java,20,0,344,2013-05-04T19:44:57Z,2025-02-06T16:02:02Z,True,True
mysql-udf-base64,C,20,2,124,2013-05-11T02:02:28Z,2022-09-28T06:43:15Z,True,False
todolist,CoffeeScript,20,0,304,2013-01-06T13:55:35Z,2026-05-05T04:11:09Z,True,True
mastering_active_record_sample_code,Ruby,20,0,292,2013-01-11T17:40:17Z,2022-03-09T23:19:34Z,True,True
asymmetricfs,C++,20,0,142,2013-01-28T03:03:08Z,2024-06-27T00:05:36Z,True,True
scratchr2_translations,,20,2,233894,2013-02-25T23:53:12Z,2025-08-31T18:58:33Z,True,True
leanstartup,JavaScript,20,1,525,2013-02-27T03:39:17Z,2025-02-06T16:02:02Z,True,True
cf,Ruby,20,19,5228,2013-03-14T23:51:30Z,2025-02-06T16:02:01Z,True,True
Faker.py,Python,20,0,200,2013-03-16T11:54:47Z,2020-08-18T23:31:59Z,True,True
angular-tutorial-cljs,JavaScript,20,0,546,2013-03-16T17:44:32Z,2018-07-22T23:38:45Z,True,True
jquery.ui.combify,JavaScript,20,5,232,2013-02-08T22:49:08Z,2021-07-27T04:34:12Z,True,True
depth_webfrontend,JavaScript,20,41,2730,2013-05-16T20:40:27Z,2026-02-15T11:34:58Z,True,False
sublime-text,,20,0,354,2013-05-21T13:07:10Z,2025-02-06T16:02:01Z,True,True
flask-github,Python,20,1,124,2011-12-11T21:25:30Z,2025-02-06T16:02:01Z,True,True
python-bem,Python,20,2,124,2011-12-21T09:05:26Z,2017-04-13T06:26:10Z,True,True
PHPChristmasMiracle,PHP,20,0,212,2011-12-03T06:34:07Z,2023-05-10T14:13:17Z,True,True
ie.xhr,JavaScript,20,2,119,2011-12-07T02:41:14Z,2025-02-06T16:02:01Z,True,True
mp3-downloader,Java,20,0,190,2011-12-09T04:29:05Z,2025-07-22T07:23:20Z,True,True
80211scrambler,Verilog,20,0,400,2011-12-18T16:19:59Z,2025-12-05T19:17:03Z,True,True
uatraits,C++,20,1,739,2011-12-19T14:56:16Z,2025-10-17T10:48:44Z,True,True
d3_js_intro,JavaScript,20,2,84,2012-02-02T19:13:09Z,2025-02-06T16:00:38Z,True,True
jcore,PHP,20,0,12749,2011-01-16T13:21:34Z,2025-02-06T16:02:01Z,True,True
dbautobackup,PHP,20,5,15,2011-01-14T07:14:06Z,2024-12-25T13:32:46Z,True,True
LiveTool,JavaScript,20,0,2710,2011-03-05T16:08:35Z,2025-02-06T16:02:01Z,True,True
GDict,Objective-C,20,10,865,2011-03-11T03:16:53Z,2023-03-21T08:04:32Z,True,True
JavaDesignPatterns,Java,20,0,192,2010-11-24T20:11:59Z,2025-02-06T16:02:01Z,True,True
oegyscroll,JavaScript,20,0,403,2010-12-03T13:32:43Z,2025-02-06T16:02:01Z,True,True
Atrium-Time-Tracker-Reports,PHP,20,1,293,2010-12-03T19:09:27Z,2025-05-01T13:37:44Z,True,True
resty,PHP,20,0,810,2010-12-04T01:30:52Z,2025-02-06T16:02:02Z,True,True
sanitize-rails,Ruby,20,2,55,2011-03-29T09:31:58Z,2021-04-25T05:39:21Z,True,True
pacer-neo4j,Ruby,20,4,171,2011-04-08T03:52:07Z,2017-08-30T04:39:08Z,True,True
sprockets-urlrewriter,Ruby,20,2,191,2011-10-19T16:48:20Z,2025-02-06T16:02:01Z,True,False
fabric-provision,Ruby,20,3,135,2011-10-26T17:09:40Z,2019-08-13T14:51:52Z,True,True
hs-logo,Haskell,20,15,6106,2012-01-22T07:26:39Z,2025-02-06T16:02:01Z,True,True
Coding-Conventions,,20,0,110,2012-01-31T09:53:23Z,2025-02-06T16:00:36Z,True,True
SimSearch,Python,20,1,1153,2012-03-29T17:01:50Z,2025-02-06T16:02:01Z,True,True
gnome-shell-extensions,JavaScript,20,13,1017,2011-11-19T11:58:01Z,2025-07-13T15:50:14Z,True,True
bash_scripts,Shell,20,2,102,2011-10-04T22:59:24Z,2024-03-15T09:16:07Z,True,False
JSLog,JavaScript,20,0,7,2011-11-12T13:22:56Z,2025-05-28T06:56:17Z,True,True
nodeslide,JavaScript,20,1,3904,2011-11-12T14:44:19Z,2025-02-06T16:00:38Z,True,True
java-proto-generator,Java,20,3,8,2012-02-11T15:54:16Z,2025-12-01T11:24:15Z,True,True
compare,JavaScript,20,1,4470,2012-02-10T02:39:17Z,2023-03-09T02:56:37Z,True,True
af65k,HTML,20,0,1279,2012-02-25T15:31:47Z,2026-02-15T22:34:19Z,True,True
couchie,JavaScript,20,2,82,2012-03-06T09:40:04Z,2022-12-30T03:01:38Z,True,True
RootTools,Java,20,0,2720,2012-03-12T00:14:34Z,2025-02-06T16:02:01Z,True,True
everyme-legal,,20,0,114,2012-03-20T21:40:36Z,2017-03-19T03:24:51Z,True,False
tinytooltip,JavaScript,20,1,130,2012-03-20T16:21:46Z,2026-04-23T09:03:46Z,True,True
SpringCertification,Java,20,0,22824,2012-03-24T14:56:24Z,2025-02-06T16:02:01Z,True,True
websql,JavaScript,20,0,91,2012-03-23T07:15:22Z,2025-02-06T16:02:01Z,True,True
botnet-detection,Java,20,2,126,2012-04-28T16:57:54Z,2026-02-05T14:01:45Z,True,True
LazyBone,JavaScript,20,0,165,2012-04-09T10:03:20Z,2024-07-10T07:35:24Z,True,True
nodejs-step-by-step-code,JavaScript,20,1,179,2012-04-08T19:01:57Z,2025-02-06T16:02:01Z,True,True
a2_printer,Ruby,20,1,129,2012-04-06T18:08:00Z,2023-07-06T02:16:13Z,True,True
pyYouku,Python,20,0,515,2012-04-19T04:00:41Z,2023-03-28T22:49:49Z,True,True
atom-launcher,JavaScript,20,14,453,2014-03-03T19:07:35Z,2024-12-20T14:48:14Z,True,False
AddScore2,Objective-C,20,0,370,2014-03-05T07:46:15Z,2018-09-14T07:48:06Z,True,True
pipboy3000,JavaScript,20,0,17345,2014-04-19T20:27:41Z,2024-06-04T22:38:23Z,True,True
AdminCrudBundle,HTML,20,10,4075,2014-04-27T15:43:55Z,2024-05-08T10:40:45Z,True,True
kaldi-gstreamer-android-client,Java,20,1,1385,2014-04-02T11:43:38Z,2025-02-06T16:00:36Z,True,True
CMDActivityViewController,Ruby,20,1,144,2014-04-02T20:34:37Z,2023-08-16T04:03:00Z,True,True
stylus-styleguide,,20,0,10,2014-04-25T19:11:23Z,2024-11-14T22:27:13Z,True,True
indoor.android,,20,0,140,2014-03-27T08:30:01Z,2023-09-08T16:46:34Z,True,True
vimrc,VimL,20,0,4,2014-04-30T09:38:06Z,2025-02-06T16:00:36Z,True,True
admin-color-schemes,SCSS,20,1,2343,2013-09-13T00:45:42Z,2024-02-28T22:21:06Z,True,True
diy,Python,20,0,11,2013-11-30T23:10:52Z,2024-11-15T15:11:31Z,True,True
PrototypeCard,HTML,20,2,40,2013-12-02T22:15:01Z,2024-10-23T14:04:36Z,True,True
xing_api,Ruby,20,4,129,2013-11-11T10:19:21Z,2025-02-06T16:02:01Z,True,True
Filters_for_EaselJS,JavaScript,20,2,369,2013-12-24T06:56:24Z,2025-02-06T16:02:01Z,True,True
vpnserver_ynh,Shell,20,19,124,2013-12-24T18:13:45Z,2026-04-22T00:05:03Z,True,False
dockerfiles,Puppet,20,0,45,2013-12-25T14:44:09Z,2025-02-06T16:02:01Z,True,True
smali2java,C#,20,4,574,2014-01-02T15:20:07Z,2025-11-23T05:25:14Z,True,True
hi,Ruby,20,0,455,2013-12-27T19:10:24Z,2026-04-07T13:52:23Z,True,True
vptree,Go,20,0,16,2014-02-13T15:51:40Z,2024-07-06T08:27:16Z,True,True
Chevron,JavaScript,20,0,1110,2014-02-15T09:23:32Z,2025-02-06T16:00:38Z,True,True
base64-xor,JavaScript,20,2,132,2014-02-15T20:07:23Z,2025-02-06T16:00:38Z,True,True
django-sitecats,Python,20,0,181,2014-02-24T13:03:24Z,2025-02-06T16:00:36Z,True,False
couchbase-lite-java-native,C++,20,6,124944,2014-03-14T21:48:22Z,2023-07-27T19:39:00Z,False,False
ambari-rest-client,Groovy,20,0,2487,2014-03-18T15:26:57Z,2026-03-20T18:26:18Z,True,True
druid-benchmark,R,20,1,236,2014-03-14T18:13:45Z,2024-09-01T20:36:19Z,True,True
alum,Go,20,8,680,2014-05-14T23:04:21Z,2025-11-06T11:41:05Z,True,True
TokenCompleteTextView,Java,20,3,290,2014-06-12T15:13:48Z,2020-02-24T04:13:27Z,False,True
startrek1971,Python,20,2,140,2014-04-16T06:15:13Z,2025-12-16T01:45:15Z,True,True
kommon,Kotlin,20,0,277,2014-04-12T20:41:30Z,2020-02-29T21:35:14Z,True,True
WaterfallCollectionView,Objective-C,20,0,492,2014-03-29T07:43:25Z,2019-11-15T08:13:01Z,True,True
devcards-template,Clojure,20,7,48,2014-05-13T14:39:52Z,2025-02-06T16:00:36Z,True,True
core-scroll-header-panel,HTML,20,22,1813,2014-05-19T21:38:33Z,2025-02-06T16:00:36Z,True,True
radial.js,JavaScript,20,0,75,2014-05-19T21:07:23Z,2019-06-03T06:30:27Z,True,True
